HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00043/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00043/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Burnout™ Paradise V1.9
LDR: ! Serial: NPEB00043
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xd914e70000, g_priv_addr = 0xda14e70000
MEM: ! Memory initialized.
HLE: E {PPU[1] Thread (main_thread)[0x0097a5d0]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (main_thread)[0x0097a5d0]} sys_spu: *** New SPU Thread [Job Manager - Job Thread] (ep=0x3ab90, opt=0x2, a1=0xefe9c0, a2=0x0, a3=0x97f2fc, a4=0x0): id=75, spu_offset=0x10f2000
HLE: W {PPU[1] Thread (main_thread)[0x00979534]} sys_spu: sys_spu_thread_connect_event(id=75, eq_id=65, event_type=0x1, spup=1)
HLE: W {PPU[1] Thread (main_thread)[0x0097954c]} sys_spu: sys_spu_thread_connect_event(id=75, eq_id=65, event_type=0x1, spup=2)
HLE: W {PPU[1] Thread (main_thread)[0x00979564]} sys_spu: sys_spu_thread_connect_event(id=75, eq_id=65, event_type=0x1, spup=3)
HLE: W {PPU[1] Thread (main_thread)[0x0097957c]} sys_spu: sys_spu_thread_connect_event(id=75, eq_id=65, event_type=0x1, spup=4)
HLE: W {PPU[1] Thread (main_thread)[0x0097a600]} sys_spu: sys_spu_thread_group_start(id=74)
HLE: W {PPU[1] Thread (main_thread)[0x009a9f8c]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (main_thread)[0x009abb8c]} cellGame: cellGameBootCheck(type_addr=0xd003e7e4, attributes_addr=0xec28d0, size_addr=0xd003e7e8, dirName_addr=0x0)
HLE: W {PPU[1] Thread (main_thread)[0x009abb0c]} cellGame: cellGameGetParamString(id=1, buf_addr=0xec26c1, bufsize=128)
HLE: W {PPU[1] Thread (main_thread)[0x009abb4c]} cellGame: cellGameGetParamInt(id=102, value_addr=0xd003e7e0)
HLE: W {PPU[1] Thread (main_thread)[0x009abb0c]} cellGame: cellGameGetParamString(id=101, buf_addr=0xec2741, bufsize=128)
HLE: W {PPU[1] Thread (main_thread)[0x009abb0c]} cellGame: cellGameGetParamString(id=100, buf_addr=0xec2641, bufsize=128)
HLE: W {PPU[1] Thread (main_thread)[0x009abb2c]} cellGame: cellGameContentPermit(contentInfoPath_addr=0xec27c1, usrdirPath_addr=0xec2841)
HLE: W {PPU[1] Thread (main_thread)[0x009abb6c]} cellGame: cellGameDataCheck(type=0x3, dirName_addr=0x9fd200, size_addr=0xd003e6a0)
HLE: W {PPU[1] Thread (main_thread)[0x009abb6c]} cellGame: cellGameDataCheck(): '/dev_hdd0/game/BLUS30061' directory not found
HLE: W {PPU[1] Thread (main_thread)[0x009abb2c]} cellGame: cellGameContentPermit(contentInfoPath_addr=0xd003e6b0, usrdirPath_addr=0xec28e8)
HLE: W {PPU[1] Thread (main_thread)[0x009abb6c]} cellGame: cellGameDataCheck(type=0x3, dirName_addr=0x9fd1e0, size_addr=0xd003e6a0)
HLE: W {PPU[1] Thread (main_thread)[0x009abb6c]} cellGame: cellGameDataCheck(): '/dev_hdd0/game/BLES00073' directory not found
HLE: W {PPU[1] Thread (main_thread)[0x009abb2c]} cellGame: cellGameContentPermit(contentInfoPath_addr=0xd003e6b0, usrdirPath_addr=0xec2968)
HLE: W {PPU[1] Thread (main_thread)[0x009abb6c]} cellGame: cellGameDataCheck(type=0x3, dirName_addr=0x9fd220, size_addr=0xd003e6a0)
HLE: W {PPU[1] Thread (main_thread)[0x009abb6c]} cellGame: cellGameDataCheck(): '/dev_hdd0/game/BLJM60053' directory not found
HLE: W {PPU[1] Thread (main_thread)[0x009abb2c]} cellGame: cellGameContentPermit(contentInfoPath_addr=0xd003e6b0, usrdirPath_addr=0xec29e8)
HLE: W {PPU[1] Thread (main_thread)[0x009abb6c]} cellGame: cellGameDataCheck(type=0x3, dirName_addr=0x9fd210, size_addr=0xd003e6a0)
HLE: W {PPU[1] Thread (main_thread)[0x009abb6c]} cellGame: cellGameDataCheck(): '/dev_hdd0/game/BLAS50039' directory not found
HLE: W {PPU[1] Thread (main_thread)[0x009abb2c]} cellGame: cellGameContentPermit(contentInfoPath_addr=0xd003e6b0, usrdirPath_addr=0xec2a68)
HLE: W {PPU[1] Thread (main_thread)[0x009a9f6c]} cellSysmodule: cellSysmoduleUnloadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (main_thread)[0x009aa2ec]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0xb2ed60, userdata=0x0)
HLE: E {PPU[1] Thread (main_thread)[0x007954b0]} sys_fs error: cellFsOpen(): '/dev_hdd0/game/NPEB00043/USRDIR/PARTY.DAT' not found! flags: 0x00000000
HLE: E {PPU[1] Thread (main_thread)[0x007954b0]} sys_fs error: cellFsOpen(): '/dev_hdd0/game/NPEB00043/USRDIR/autotest.txt' not found! flags: 0x00000000
HLE: W {PPU[1] Thread (main_thread)[0x004d08f8]} sys_memory: sys_memory_container_create(cid_addr=0xeb2ef0, yield_size=0x300000)
HLE: W {PPU[1] Thread (main_thread)[0x004d08f8]} sys_memory: *** memory_container created(addr=0x2af00000): id = 76
HLE: W {PPU[1] Thread (main_thread)[0x004d0908]} sys_memory: sys_memory_container_create(cid_addr=0xeb2ef4, yield_size=0x100000)
HLE: W {PPU[1] Thread (main_thread)[0x004d0908]} sys_memory: *** memory_container created(addr=0x2b200000): id = 77
HLE: W {PPU[1] Thread (main_thread)[0x009aa02c]} cellSysutil: cellVideoOutGetDeviceInfo(videoOut=0, deviceIndex=0, info_addr=0xd003f760)
HLE: W {PPU[1] Thread (main_thread)[0x009a9f8c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0010: CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[1] Thread (main_thread)[0x009a9e6c]} cellGcmSys: _cellGcmInitBody(context_addr=0xf9aa90, cmdSize=0x2ff000, ioSize=0x300000, ioAddress=0x20100000)
HLE: W {PPU[1] Thread (main_thread)[0x009a9e6c]} cellGcmSys: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[1] Thread (main_thread)[0x009a9e6c]} cellGcmSys: cellGcmInit(): 256MB io address space used
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[1] Thread (main_thread)[0x009abd4c]} cellGcmSys: cellGcmMapMainMemory(ea=0x20400000,size=0x800000,offset_addr=0xd003f2d0)
HLE: W {PPU[1] Thread (main_thread)[0x009abd2c]} cellGcmSys: cellGcmSetDebugOutputLevel(level=0)
HLE: W {PPU[1] Thread (main_thread)[0x009a9ecc]} cellGcmSys: cellGcmSetSecondVFrequency(level=1)
HLE: E {PPU[1] Thread (main_thread)[0x009abdcc]} cellGcmSys error: cellGcmSetSecondVHandler
HLE: W {PPU[1] Thread (main_thread)[0x009abe0c]} cellSysutil: cellVideoOutConfigure(videoOut=0, config_addr=0xd003f390, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[1] Thread (main_thread)[0x009a9f2c]} cellGcmSys: cellGcmSetTile(index=0, location=0, offset=0, size=3221225472, pitch=65536, comp=7, base=0, bank=0)
HLE: E {PPU[1] Thread (main_thread)[0x009a9f2c]} cellGcmSys error: cellGcmSetTile: bad compression mode! (7)
HLE: W {PPU[1] Thread (main_thread)[0x009a9f2c]} cellGcmSys: cellGcmSetTile(index=1, location=0, offset=0, size=3221225472, pitch=65536, comp=7, base=0, bank=0)
HLE: E {PPU[1] Thread (main_thread)[0x009a9f2c]} cellGcmSys error: cellGcmSetTile: bad compression mode! (7)
HLE: W {PPU[1] Thread (main_thread)[0x009abd0c]} cellGcmSys: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[1] Thread (main_thread)[0x009a9ecc]} cellGcmSys: cellGcmSetSecondVFrequency(level=2)
HLE: E {PPU[1] Thread (main_thread)[0x009a9ecc]} cellGcmSys TODO: Unimplemented display frequency: Scanout
SPU: W {SPU[71] Thread (Job Manager - Job Thread)[0x0003f054]} SPUThread::ReadChannel($SPU_RdDec) aborted
SPU: W {SPU[75] Thread (Job Manager - Job Thread)[0x0003f054]} SPUThread::ReadChannel($SPU_RdDec) aborted
SPU: W {SPU[73] Thread (Job Manager - Job Thread)[0x0003f054]} SPUThread::ReadChannel($SPU_RdDec) aborted
SPU: W {SPU[69] Thread (Job Manager - Job Thread)[0x0003f054]} SPUThread::ReadChannel($SPU_RdDec) aborted
HLE: ! {VBlank thread} VBlank thread aborted
RSX: W {RSXThread} RSX thread aborted
HLE: ! {PPU[2] Thread (Callback Thread)[0x00000000]} CallbackManager thread aborted
RSX: ! {RSXThread} RSX thread ended
HLE: W {PPU[66] Thread (Job Manager - PPU Proxy)[0x0097bd98]} sys_event: sys_event_queue_receive(equeue=65) aborted
PPU: ! {PPU Recompilation Engine} PPU LLVM Recompilation thread exiting.
HLE: ! All threads stopped...
MEM: ! Closing memory...
