RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01424/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01424/USRDIR/BOOT.BIN
·! LDR: Title: Lone Survivor
·! LDR: Serial: NPEB01424
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: ** Special: &[0x6D0F6CAE] at 0x1602a14
·! LDR: ** Exported module 'cellSsl' (0x0, 0x0, 0x2c000001, 0x90002)
·! LDR: **** cellSsl export: [0x005D0928] at 0x1607390
·! LDR: **** cellSsl export: [cellSslCertGetNameEntryInfo] at 0x1605ee8
·! LDR: **** cellSsl export: [0x01D5F161] at 0x1607050
·! LDR: **** cellSsl export: [0x0266A34C] at 0x16070e0
·! LDR: **** cellSsl export: [0x02C73EB6] at 0x1606560
·! LDR: **** cellSsl export: [cellSslCertGetRsaPublicKeyExponent] at 0x1605f30
·! LDR: **** cellSsl export: [0x05319303] at 0x1606e90
·! LDR: **** cellSsl export: [0x06B1E9BF] at 0x1605fe0
·! LDR: **** cellSsl export: [0x06BCC1DA] at 0x1606788
·! LDR: **** cellSsl export: [0x06ECEF1C] at 0x1607450
·! LDR: **** cellSsl export: [0x07296D93] at 0x1606fd0
·! LDR: **** cellSsl export: [0x074CD5B5] at 0x1606d80
·! LDR: **** cellSsl export: [0x0D38E130] at 0x1606da8
·! LDR: **** cellSsl export: [0x0DBB3F51] at 0x16070e8
·! LDR: **** cellSsl export: [cellSslEnd] at 0x1605f88
·! LDR: **** cellSsl export: [0x186E96BC] at 0x16070d0
·! LDR: **** cellSsl export: [0x19726757] at 0x1606dd0
·! LDR: **** cellSsl export: [0x1B6643AC] at 0x1606e10
·! LDR: **** cellSsl export: [0x1BBADA6A] at 0x1605fb8
·! LDR: **** cellSsl export: [0x1BE16005] at 0x1607d50
·! LDR: **** cellSsl export: [0x1CE88676] at 0x16073f8
·! LDR: **** cellSsl export: [0x1EA00DA8] at 0x1606d90
·! LDR: **** cellSsl export: [0x203FBEA3] at 0x1606110
·! LDR: **** cellSsl export: [cellSslCertGetNotAfter] at 0x1605f40
·! LDR: **** cellSsl export: [0x23F0FD4E] at 0x1605f48
·! LDR: **** cellSsl export: [0x24510989] at 0x16066b8
·! LDR: **** cellSsl export: [0x2AA1F958] at 0x1607048
·! LDR: **** cellSsl export: [0x2AFE36FF] at 0x1607348
·! LDR: **** cellSsl export: [0x2E86164D] at 0x1605fa8
·! LDR: **** cellSsl export: [0x2E8CC56D] at 0x1605f38
·! LDR: **** cellSsl export: [cellSslCertGetNotBefore] at 0x1605f28
·! LDR: **** cellSsl export: [cellSslCertGetSubjectName] at 0x1605f20
·! LDR: **** cellSsl export: [0x33CB6159] at 0x1605f78
·! LDR: **** cellSsl export: [0x365B24CE] at 0x1607438
·! LDR: **** cellSsl export: [0x38D5898C] at 0x1606dd8
·! LDR: **** cellSsl export: [0x3A2A3CA5] at 0x1606108
·! LDR: **** cellSsl export: [0x3B159B19] at 0x1606580
·! LDR: **** cellSsl export: [0x3D80F655] at 0x1606e38
·! LDR: **** cellSsl export: [0x3FC3BBB1] at 0x16066c8
·! LDR: **** cellSsl export: [0x404136C1] at 0x1605fc8
·! LDR: **** cellSsl export: [0x4345A7C1] at 0x1607430
·! LDR: **** cellSsl export: [0x44567B8F] at 0x16066a0
·! LDR: **** cellSsl export: [0x46714CE1] at 0x1606e40
·! LDR: **** cellSsl export: [0x49033E54] at 0x16065c0
·! LDR: **** cellSsl export: [0x4C8B7E01] at 0x16067a0
·! LDR: **** cellSsl export: [0x4EE83087] at 0x1605f50
·! LDR: **** cellSsl export: [cellSslCertificateLoader] at 0x1605fe8
·! LDR: **** cellSsl export: [0x597BE64A] at 0x1607358
·! LDR: **** cellSsl export: [cellSslCertGetMd5Fingerprint] at 0x1605f18
·! LDR: **** cellSsl export: [0x60315DCA] at 0x1606e80
·! LDR: **** cellSsl export: [0x60A5D81F] at 0x1607478
·! LDR: **** cellSsl export: [0x60ACD240] at 0x16074d8
·! LDR: **** cellSsl export: [0x6BA92C44] at 0x1607118
·! LDR: **** cellSsl export: [0x6CCAAE48] at 0x1607448
·! LDR: **** cellSsl export: [cellSslCertGetNameEntryCount] at 0x1605ef0
·! LDR: **** cellSsl export: [cellSslCertGetSerialNumber] at 0x1605f08
·! LDR: **** cellSsl export: [0x7CC3DFE7] at 0x16070f0
·! LDR: **** cellSsl export: [0x82054D11] at 0x1605fa0
·! LDR: **** cellSsl export: [0x8421B9C7] at 0x1607290
·! LDR: **** cellSsl export: [0x84E8B238] at 0x1606e48
·! LDR: **** cellSsl export: [0x857024E6] at 0x1606de0
·! LDR: **** cellSsl export: [0x86001386] at 0x16067c8
·! LDR: **** cellSsl export: [0x86C38810] at 0x1605fd0
·! LDR: **** cellSsl export: [0x89902D47] at 0x1607408
·! LDR: **** cellSsl export: [0x8C69D32B] at 0x1606eb8
·! LDR: **** cellSsl export: [cellSslCertGetRsaPublicKeyModulus] at 0x1605f00
·! LDR: **** cellSsl export: [0x903F66EB] at 0x1606e18
·! LDR: **** cellSsl export: [0x90F2798C] at 0x16065c8
·! LDR: **** cellSsl export: [0x92A76580] at 0x16070a8
·! LDR: **** cellSsl export: [0x9447404F] at 0x1607728
·! LDR: **** cellSsl export: [0x94671B4F] at 0x1606d88
·! LDR: **** cellSsl export: [0x96022EEF] at 0x1607420
·! LDR: **** cellSsl export: [0x9ADAE986] at 0x1607410
·! LDR: **** cellSsl export: [0x9BB876F4] at 0x1606f28
·! LDR: **** cellSsl export: [0x9E48E5DD] at 0x1607270
·! LDR: **** cellSsl export: [0x9F4BEB25] at 0x1606f20
·! LDR: **** cellSsl export: [0x9FC527E3] at 0x1607298
·! LDR: **** cellSsl export: [0xA5DACF92] at 0x1606698
·! LDR: **** cellSsl export: [0xA7A0045A] at 0x1607460
·! LDR: **** cellSsl export: [cellSslCertGetIssuerName] at 0x1605ef8
·! LDR: **** cellSsl export: [0xAF02E7DE] at 0x1605fc0
·! LDR: **** cellSsl export: [0xB02A43BC] at 0x1607498
·! LDR: **** cellSsl export: [0xB4F4A829] at 0x16072a8
·! LDR: **** cellSsl export: [0xB829398E] at 0x1606798
·! LDR: **** cellSsl export: [0xC0C94A6C] at 0x1606e88
·! LDR: **** cellSsl export: [0xC132E990] at 0x1605ee0
·! LDR: **** cellSsl export: [0xC4C600F3] at 0x16067b8
·! LDR: **** cellSsl export: [0xC5B5B2F3] at 0x16064c0
·! LDR: **** cellSsl export: [0xCB4EDAEC] at 0x1606470
·! LDR: **** cellSsl export: [0xCC6A0CB5] at 0x1605ff0
·! LDR: **** cellSsl export: [0xD18B0627] at 0x1606100
·! LDR: **** cellSsl export: [0xD78744B4] at 0x1606ea8
·! LDR: **** cellSsl export: [0xDD6E2008] at 0x1607360
·! LDR: **** cellSsl export: [0xDE8CEF62] at 0x1607268
·! LDR: **** cellSsl export: [0xE34A25C8] at 0x16072a0
·! LDR: **** cellSsl export: [0xE5073959] at 0x1606dc8
·! LDR: **** cellSsl export: [0xE55A4804] at 0x1606e28
·! LDR: **** cellSsl export: [0xE95B6A4C] at 0x1605f58
·! LDR: **** cellSsl export: [0xED5D8DD6] at 0x16064a8
·! LDR: **** cellSsl export: [0xF0B47A17] at 0x1607400
·! LDR: **** cellSsl export: [0xF5313D34] at 0x1606690
·! LDR: **** cellSsl export: [0xF798F853] at 0x1607490
·! LDR: **** cellSsl export: [0xF7D2C560] at 0x1606d98
·! LDR: **** cellSsl export: [cellSslCertGetPublicKey] at 0x1605f10
·! LDR: **** cellSsl export: [0xF8467DE2] at 0x1606e30
·! LDR: **** cellSsl export: [cellSslInit] at 0x1605f90
·! LDR: **** cellSsl export: [0xFE7AEFB7] at 0x1606fe8
·! LDR: **** cellSsl export: [0xFF8AC661] at 0x1606588
·! LDR: **** cellSsl export: [0xFFC1A59A] at 0x16067d8
·! LDR: ** Imported module 'cellRtc' (0x0, 0x0)
·! LDR: **** cellRtc import: [cellRtcGetCurrentClock] -> 0x15d8e88
·! LDR: **** cellRtc import: [cellRtcGetTime_t] -> 0x15d8ea8
·! LDR: ** Imported module 'sys_net' (0x0, 0x0)
·! LDR: **** sys_net import: [sys_net::_sys_net_errno_loc] -> 0x15d8ec8
·! LDR: **** sys_net import: [sys_net::send] -> 0x15d8ee8
·! LDR: **** sys_net import: [sys_net::recv] -> 0x15d8f08
·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsClose] -> 0x15d8f28
·! LDR: **** sys_fs import: [cellFsRead] -> 0x15d8f48
·! LDR: **** sys_fs import: [cellFsOpen] -> 0x15d8f68
·! LDR: **** sys_fs import: [cellFsFstat] -> 0x15d8f88
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strncmp] -> 0x15d8fa8
·! LDR: **** sysPrxForUser import: [_sys_strcat] -> 0x15d8fc8
·! LDR: **** sysPrxForUser import: [_sys_vsnprintf] -> 0x15d8fe8
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x15d9008
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x15d9028
·! LDR: **** sysPrxForUser import: [_sys_memmove] -> 0x15d9048
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x15d9068
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x15d9088
·! LDR: **** sysPrxForUser import: [_sys_heap_malloc] -> 0x15d90a8
·! LDR: **** sysPrxForUser import: [_sys_strcmp] -> 0x15d90c8
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x15d90e8
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x15d9108
·! LDR: **** sysPrxForUser import: [sys_get_random_number] -> 0x15d9128
·! LDR: **** sysPrxForUser import: [_sys_vsprintf] -> 0x15d9148
·! LDR: **** sysPrxForUser import: [_sys_heap_free] -> 0x15d9168
·! LDR: **** sysPrxForUser import: [_sys_strcpy] -> 0x15d9188
·! LDR: **** sysPrxForUser import: [_sys_heap_delete_heap] -> 0x15d91a8
·! LDR: **** sysPrxForUser import: [_sys_heap_create_heap] -> 0x15d91c8
·! LDR: **** sysPrxForUser import: [_sys_heap_get_total_free_size] -> 0x15d91e8
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x15d9208
·! LDR: **** sysPrxForUser import: [_sys_qsort] -> 0x15d9228
·! LDR: **** sysPrxForUser import: [_sys_heap_get_mallinfo] -> 0x15d9248
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x15d9268
·! LDR: **** sysPrxForUser import: [_sys_memcmp] -> 0x15d9288
·! PPU: OPD*: [0x1605ee0] 0x1592000 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605ee8] 0x1592030 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605ef0] 0x1592230 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605ef8] 0x15922fc (TOC=0x160fe60)
·! PPU: OPD*: [0x1605f00] 0x15923c8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605f08] 0x15924e0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605f10] 0x1592604 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605f18] 0x1592704 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605f20] 0x15927f8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605f28] 0x15928c4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605f30] 0x1592acc (TOC=0x160fe60)
·! PPU: OPD*: [0x1605f38] 0x1592be4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605f40] 0x1592f0c (TOC=0x160fe60)
·! PPU: OPD*: [0x1605f48] 0x1593114 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605f50] 0x1593120 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605f58] 0x159314c (TOC=0x160fe60)
·! PPU: OPD*: [0x1605f60] 0x1593150 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605f68] 0x1593298 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605f70] 0x15932c8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605f78] 0x1593408 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605f80] 0x1593504 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605f88] 0x159355c (TOC=0x160fe60)
·! PPU: OPD*: [0x1605f90] 0x15935f0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605f98] 0x15937e4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605fa0] 0x15938a0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605fa8] 0x15938e0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605fb0] 0x15939c8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605fb8] 0x15939f0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605fc0] 0x1593a2c (TOC=0x160fe60)
·! PPU: OPD*: [0x1605fc8] 0x1593a68 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605fd0] 0x1593ad8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605fd8] 0x1593d10 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605fe0] 0x1594068 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605fe8] 0x1594070 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605ff0] 0x1594078 (TOC=0x160fe60)
·! PPU: OPD*: [0x1605ff8] 0x1594138 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606000] 0x1594160 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606008] 0x1594188 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606010] 0x15941b0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606018] 0x15941d8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606020] 0x1594200 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606028] 0x1594224 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606030] 0x1594270 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606038] 0x1594298 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606040] 0x15942c0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606048] 0x15942e8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606050] 0x1594310 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606058] 0x1594338 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606060] 0x1594360 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606068] 0x1594490 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606070] 0x15945dc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606078] 0x159462c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606080] 0x159465c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606088] 0x159469c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606090] 0x1594720 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606098] 0x1594854 (TOC=0x160fe60)
·! PPU: OPD*: [0x16060a0] 0x15948a4 (TOC=0x160fe60)
·! PPU: OPD*: [0x16060a8] 0x1594978 (TOC=0x160fe60)
·! PPU: OPD*: [0x16060b0] 0x15949c0 (TOC=0x160fe60)
·! PPU: OPD*: [0x16060b8] 0x1594a2c (TOC=0x160fe60)
·! PPU: OPD*: [0x16060c0] 0x1594a58 (TOC=0x160fe60)
·! PPU: OPD*: [0x16060c8] 0x1594a70 (TOC=0x160fe60)
·! PPU: OPD*: [0x16060d0] 0x1594b28 (TOC=0x160fe60)
·! PPU: OPD*: [0x16060d8] 0x1594b30 (TOC=0x160fe60)
·! PPU: OPD*: [0x16060e0] 0x1594b48 (TOC=0x160fe60)
·! PPU: OPD*: [0x16060e8] 0x1594b60 (TOC=0x160fe60)
·! PPU: OPD*: [0x16060f0] 0x1594b7c (TOC=0x160fe60)
·! PPU: OPD*: [0x16060f8] 0x1594b98 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606100] 0x1594bb4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606108] 0x1594bc4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606110] 0x1594bdc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606118] 0x1594be8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606120] 0x1594c20 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606128] 0x1594d00 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606130] 0x1594dac (TOC=0x160fe60)
·! PPU: OPD*: [0x1606138] 0x1594e38 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606140] 0x1594f14 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606148] 0x159503c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606150] 0x1595044 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606158] 0x159506c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606160] 0x159512c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606168] 0x1595e90 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606170] 0x1596934 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606178] 0x1596bf0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606180] 0x1596e0c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606188] 0x1597024 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606190] 0x15970a4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606198] 0x15970ac (TOC=0x160fe60)
·! PPU: OPD*: [0x16061a0] 0x1597104 (TOC=0x160fe60)
·! PPU: OPD*: [0x16061a8] 0x1597164 (TOC=0x160fe60)
·! PPU: OPD*: [0x16061b0] 0x15971e8 (TOC=0x160fe60)
·! PPU: OPD*: [0x16061b8] 0x159728c (TOC=0x160fe60)
·! PPU: OPD*: [0x16061c0] 0x1597320 (TOC=0x160fe60)
·! PPU: OPD*: [0x16061c8] 0x159740c (TOC=0x160fe60)
·! PPU: OPD*: [0x16061d0] 0x1597458 (TOC=0x160fe60)
·! PPU: OPD*: [0x16061d8] 0x1597504 (TOC=0x160fe60)
·! PPU: OPD*: [0x16061e0] 0x1597560 (TOC=0x160fe60)
·! PPU: OPD*: [0x16061e8] 0x1597568 (TOC=0x160fe60)
·! PPU: OPD*: [0x16061f0] 0x15975ec (TOC=0x160fe60)
·! PPU: OPD*: [0x16061f8] 0x159762c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606200] 0x1597734 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606208] 0x15978a8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606210] 0x1597968 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606218] 0x1597d14 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606220] 0x1597fb4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606228] 0x1597fbc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606230] 0x159811c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606238] 0x1598184 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606240] 0x15981e0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606248] 0x159856c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606250] 0x15985ec (TOC=0x160fe60)
·! PPU: OPD*: [0x1606258] 0x15987bc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606260] 0x159898c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606268] 0x1598a4c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606270] 0x1598ba0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606278] 0x1598d04 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606280] 0x1598fc0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606288] 0x15990dc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606290] 0x15991ec (TOC=0x160fe60)
·! PPU: OPD*: [0x1606298] 0x159936c (TOC=0x160fe60)
·! PPU: OPD*: [0x16062a0] 0x15993ec (TOC=0x160fe60)
·! PPU: OPD*: [0x16062a8] 0x1599558 (TOC=0x160fe60)
·! PPU: OPD*: [0x16062b0] 0x1599750 (TOC=0x160fe60)
·! PPU: OPD*: [0x16062b8] 0x159992c (TOC=0x160fe60)
·! PPU: OPD*: [0x16062c0] 0x1599b74 (TOC=0x160fe60)
·! PPU: OPD*: [0x16062c8] 0x1599efc (TOC=0x160fe60)
·! PPU: OPD*: [0x16062d0] 0x1599f80 (TOC=0x160fe60)
·! PPU: OPD*: [0x16062d8] 0x159a04c (TOC=0x160fe60)
·! PPU: OPD*: [0x16062e0] 0x159a194 (TOC=0x160fe60)
·! PPU: OPD*: [0x16062e8] 0x159a320 (TOC=0x160fe60)
·! PPU: OPD*: [0x16062f0] 0x159a55c (TOC=0x160fe60)
·! PPU: OPD*: [0x16062f8] 0x159a718 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606300] 0x159a86c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606308] 0x159a984 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606310] 0x159aa0c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606318] 0x159aa80 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606320] 0x159aafc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606328] 0x159ab64 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606330] 0x159abb4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606338] 0x159ac54 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606340] 0x159ace8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606348] 0x159add0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606350] 0x159aecc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606358] 0x159af40 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606360] 0x159afb4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606368] 0x159b024 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606370] 0x159b238 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606378] 0x159b3e4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606380] 0x159b4e0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606388] 0x159b538 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606390] 0x159b588 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606398] 0x159b604 (TOC=0x160fe60)
·! PPU: OPD*: [0x16063a0] 0x159b648 (TOC=0x160fe60)
·! PPU: OPD*: [0x16063a8] 0x159b6a8 (TOC=0x160fe60)
·! PPU: OPD*: [0x16063b0] 0x159b6c4 (TOC=0x160fe60)
·! PPU: OPD*: [0x16063b8] 0x159b730 (TOC=0x160fe60)
·! PPU: OPD*: [0x16063c0] 0x159b790 (TOC=0x160fe60)
·! PPU: OPD*: [0x16063c8] 0x159b82c (TOC=0x160fe60)
·! PPU: OPD*: [0x16063d0] 0x159bdc4 (TOC=0x160fe60)
·! PPU: OPD*: [0x16063d8] 0x159bde4 (TOC=0x160fe60)
·! PPU: OPD*: [0x16063e0] 0x159c014 (TOC=0x160fe60)
·! PPU: OPD*: [0x16063e8] 0x159c0f4 (TOC=0x160fe60)
·! PPU: OPD*: [0x16063f0] 0x159c1ac (TOC=0x160fe60)
·! PPU: OPD*: [0x16063f8] 0x159c1e4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606400] 0x159c21c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606408] 0x159c484 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606410] 0x159c4f0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606418] 0x159c594 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606420] 0x159c5f4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606428] 0x159c778 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606430] 0x159c8ec (TOC=0x160fe60)
·! PPU: OPD*: [0x1606438] 0x159c918 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606440] 0x159cf2c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606448] 0x159d070 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606450] 0x159d138 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606458] 0x159d21c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606460] 0x159d530 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606468] 0x159d5a4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606470] 0x159d68c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606478] 0x159d818 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606480] 0x159da40 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606488] 0x159dbd0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606490] 0x159dc78 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606498] 0x159dcec (TOC=0x160fe60)
·! PPU: OPD*: [0x16064a0] 0x159dd44 (TOC=0x160fe60)
·! PPU: OPD*: [0x16064a8] 0x159e0b0 (TOC=0x160fe60)
·! PPU: OPD*: [0x16064b0] 0x159e24c (TOC=0x160fe60)
·! PPU: OPD*: [0x16064b8] 0x159e2d4 (TOC=0x160fe60)
·! PPU: OPD*: [0x16064c0] 0x159e344 (TOC=0x160fe60)
·! PPU: OPD*: [0x16064c8] 0x159e388 (TOC=0x160fe60)
·! PPU: OPD*: [0x16064d0] 0x159e3b8 (TOC=0x160fe60)
·! PPU: OPD*: [0x16064d8] 0x159e54c (TOC=0x160fe60)
·! PPU: OPD*: [0x16064e0] 0x159e744 (TOC=0x160fe60)
·! PPU: OPD*: [0x16064e8] 0x159e790 (TOC=0x160fe60)
·! PPU: OPD*: [0x16064f0] 0x159e938 (TOC=0x160fe60)
·! PPU: OPD*: [0x16064f8] 0x159ea24 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606500] 0x159eb00 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606508] 0x159eb4c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606510] 0x159ed4c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606518] 0x159ede0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606520] 0x159f598 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606528] 0x159f8dc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606530] 0x159fa98 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606538] 0x159fc04 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606540] 0x15a010c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606548] 0x15a02e0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606550] 0x15a03f8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606558] 0x15a0494 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606560] 0x15a04e0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606568] 0x15a0614 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606570] 0x15a0670 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606578] 0x15a078c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606580] 0x15a0828 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606588] 0x15a08d0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606590] 0x15a0b0c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606598] 0x15a0cd8 (TOC=0x160fe60)
·! PPU: OPD*: [0x16065a0] 0x15a0e9c (TOC=0x160fe60)
·! PPU: OPD*: [0x16065a8] 0x15a138c (TOC=0x160fe60)
