RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01109/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01109/USRDIR/BOOT.BIN
·! LDR: Title: Papo & Yo (Trial)
·! LDR: Serial: NPEB01109
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0x16342f8] 0xde00a0 (TOC=0x165b520)
·! PPU: OPD: [0x1634300] 0x1112d84 (TOC=0x165b520)
·! PPU: OPD: [0x1634308] 0x1112e3c (TOC=0x165b520)
·! PPU: OPD: [0x1634310] 0x98550 (TOC=0x165b520)
·! PPU: OPD: [0x1634318] 0x111170c (TOC=0x165b520)
·! PPU: OPD: [0x1634320] 0x11130b0 (TOC=0x165b520)
·! PPU: OPD: [0x1634328] 0xddffe4 (TOC=0x165b520)
·! PPU: OPD: [0x1634330] 0xde0040 (TOC=0x165b520)
·! PPU: OPD: [0x1634338] 0xde00a0 (TOC=0x165b520)
·! PPU: OPD: [0x1634340] 0x11133b8 (TOC=0x165b520)
·! PPU: OPD: [0x1634348] 0x1113470 (TOC=0x165b520)
·! PPU: OPD: [0x1634350] 0x98550 (TOC=0x165b520)
·! PPU: OPD: [0x1634358] 0x111170c (TOC=0x165b520)
·! PPU: OPD: [0x1634360] 0x11136e4 (TOC=0x165b520)
·! PPU: OPD: [0x1634368] 0xddffe4 (TOC=0x165b520)
·! PPU: OPD: [0x1634370] 0xde0040 (TOC=0x165b520)
·! PPU: OPD: [0x1634378] 0xde00a0 (TOC=0x165b520)
·! PPU: OPD: [0x1634380] 0x11139e4 (TOC=0x165b520)
·! PPU: OPD: [0x1634388] 0x1113a9c (TOC=0x165b520)
·! PPU: OPD: [0x1634390] 0x98550 (TOC=0x165b520)
·! PPU: OPD: [0x1634398] 0x111170c (TOC=0x165b520)
·! PPU: OPD: [0x16343a0] 0x1113d10 (TOC=0x165b520)
·! PPU: OPD: [0x16343a8] 0xddffe4 (TOC=0x165b520)
·! PPU: OPD: [0x16343b0] 0xde0040 (TOC=0x165b520)
·! PPU: OPD: [0x16343b8] 0xde00a0 (TOC=0x165b520)
·! PPU: OPD: [0x16343c0] 0x1114010 (TOC=0x165b520)
·! PPU: OPD: [0x16343c8] 0x11140c8 (TOC=0x165b520)
·! PPU: OPD: [0x16343d0] 0x98550 (TOC=0x165b520)
·! PPU: OPD: [0x16343d8] 0x111170c (TOC=0x165b520)
·! PPU: OPD: [0x16343e0] 0x111433c (TOC=0x165b520)
·! PPU: OPD: [0x16343e8] 0xddffe4 (TOC=0x165b520)
·! PPU: OPD: [0x16343f0] 0xde0040 (TOC=0x165b520)
·! PPU: OPD: [0x16343f8] 0xde00a0 (TOC=0x165b520)
·! PPU: OPD: [0x1634400] 0x1114644 (TOC=0x165b520)
·! PPU: OPD: [0x1634408] 0x11146b0 (TOC=0x165b520)
·! PPU: OPD: [0x1634410] 0x98550 (TOC=0x165b520)
·! PPU: OPD: [0x1634418] 0xe131cc (TOC=0x165b520)
·! PPU: OPD: [0x1634420] 0xddffe4 (TOC=0x165b520)
·! PPU: OPD: [0x1634428] 0xde0040 (TOC=0x165b520)
·! PPU: OPD: [0x1634430] 0xde00a0 (TOC=0x165b520)
·! PPU: OPD: [0x1634438] 0x111472c (TOC=0x165b520)
·! PPU: OPD: [0x1634440] 0x11147c8 (TOC=0x165b520)
·! PPU: OPD: [0x1634448] 0x98550 (TOC=0x165b520)
·! PPU: OPD: [0x1634450] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x1634458] 0x1114940 (TOC=0x165b520)
·! PPU: OPD: [0x1634460] 0xddffe4 (TOC=0x165b520)
·! PPU: OPD: [0x1634468] 0xde0040 (TOC=0x165b520)
·! PPU: OPD: [0x1634470] 0xde00a0 (TOC=0x165b520)
·! PPU: OPD: [0x1634478] 0x11149d0 (TOC=0x165b520)
·! PPU: OPD: [0x1634480] 0x1114a44 (TOC=0x165b520)
·! PPU: OPD: [0x1634488] 0x98550 (TOC=0x165b520)
·! PPU: OPD: [0x1634490] 0x13a594 (TOC=0x165b520)
·! PPU: OPD: [0x1634498] 0x1114ae0 (TOC=0x165b520)
·! PPU: OPD: [0x16344a0] 0x1114b3c (TOC=0x165b520)
·! PPU: OPD: [0x16344a8] 0x1114b9c (TOC=0x165b520)
·! PPU: OPD: [0x16344b0] 0x1114bdc (TOC=0x165b520)
·! PPU: OPD: [0x16344b8] 0x1114c78 (TOC=0x165b520)
·! PPU: OPD: [0x16344c0] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x16344c8] 0x98550 (TOC=0x165b520)
·! PPU: OPD: [0x16344d0] 0x1114940 (TOC=0x165b520)
·! PPU: OPD: [0x16344d8] 0x1114df0 (TOC=0x165b520)
·! PPU: OPD: [0x16344e0] 0x1114e4c (TOC=0x165b520)
·! PPU: OPD: [0x16344e8] 0x1114eac (TOC=0x165b520)
·! PPU: OPD: [0x16344f0] 0x1114eec (TOC=0x165b520)
·! PPU: OPD: [0x16344f8] 0x1114fac (TOC=0x165b520)
·! PPU: OPD: [0x1634500] 0x98550 (TOC=0x165b520)
·! PPU: OPD: [0x1634508] 0x11151bc (TOC=0x165b520)
·! PPU: OPD: [0x1634510] 0x11152d4 (TOC=0x165b520)
·! PPU: OPD: [0x1634518] 0x1115394 (TOC=0x165b520)
·! PPU: OPD: [0x1634520] 0x11153f0 (TOC=0x165b520)
·! PPU: OPD: [0x1634528] 0x1115450 (TOC=0x165b520)
·! PPU: OPD: [0x1634530] 0x1115490 (TOC=0x165b520)
·! PPU: OPD: [0x1634538] 0x1115550 (TOC=0x165b520)
·! PPU: OPD: [0x1634540] 0x98550 (TOC=0x165b520)
·! PPU: OPD: [0x1634548] 0x1115760 (TOC=0x165b520)
·! PPU: OPD: [0x1634550] 0x11152d4 (TOC=0x165b520)
·! PPU: OPD: [0x1634558] 0x1115878 (TOC=0x165b520)
·! PPU: OPD: [0x1634560] 0x11158d4 (TOC=0x165b520)
·! PPU: OPD: [0x1634568] 0x1115934 (TOC=0x165b520)
·! PPU: OPD: [0x1634570] 0x1115974 (TOC=0x165b520)
·! PPU: OPD: [0x1634578] 0x1115a34 (TOC=0x165b520)
·! PPU: OPD: [0x1634580] 0xe08974 (TOC=0x165b520)
·! PPU: OPD: [0x1634588] 0x1115c44 (TOC=0x165b520)
·! PPU: OPD: [0x1634590] 0x11152d4 (TOC=0x165b520)
·! PPU: OPD: [0x1634598] 0x1115d5c (TOC=0x165b520)
·! PPU: OPD: [0x16345a0] 0x1115db8 (TOC=0x165b520)
·! PPU: OPD: [0x16345a8] 0x1115e18 (TOC=0x165b520)
·! PPU: OPD: [0x16345b0] 0x1115e58 (TOC=0x165b520)
·! PPU: OPD: [0x16345b8] 0x1115f18 (TOC=0x165b520)
·! PPU: OPD: [0x16345c0] 0xe08974 (TOC=0x165b520)
·! PPU: OPD: [0x16345c8] 0x1116128 (TOC=0x165b520)
·! PPU: OPD: [0x16345d0] 0x11152d4 (TOC=0x165b520)
·! PPU: OPD: [0x16345d8] 0x1116240 (TOC=0x165b520)
·! PPU: OPD: [0x16345e0] 0x111629c (TOC=0x165b520)
·! PPU: OPD: [0x16345e8] 0x11162fc (TOC=0x165b520)
·! PPU: OPD: [0x16345f0] 0x1116348 (TOC=0x165b520)
·! PPU: OPD: [0x16345f8] 0x1116530 (TOC=0x165b520)
·! PPU: OPD: [0x1634600] 0xde2240 (TOC=0x165b520)
·! PPU: OPD: [0x1634608] 0x1116590 (TOC=0x165b520)
·! PPU: OPD: [0x1634610] 0x1116698 (TOC=0x165b520)
·! PPU: OPD: [0x1634618] 0x1116964 (TOC=0x165b520)
·! PPU: OPD: [0x1634620] 0x11169a0 (TOC=0x165b520)
·! PPU: OPD: [0x1634628] 0x1116bd0 (TOC=0x165b520)
·! PPU: OPD: [0x1634630] 0xe01478 (TOC=0x165b520)
·! PPU: OPD: [0x1634638] 0x1116cc8 (TOC=0x165b520)
·! PPU: OPD: [0x1634640] 0x1116dc8 (TOC=0x165b520)
·! PPU: OPD: [0x1634648] 0x1116ed8 (TOC=0x165b520)
·! PPU: OPD: [0x1634650] 0x1116fd4 (TOC=0x165b520)
·! PPU: OPD: [0x1634658] 0x11170f4 (TOC=0x165b520)
·! PPU: OPD: [0x1634660] 0x1117488 (TOC=0x165b520)
·! PPU: OPD: [0x1634668] 0x1117584 (TOC=0x165b520)
·! PPU: OPD: [0x1634670] 0x11177b4 (TOC=0x165b520)
·! PPU: OPD: [0x1634678] 0xe01478 (TOC=0x165b520)
·! PPU: OPD: [0x1634680] 0x11178f4 (TOC=0x165b520)
·! PPU: OPD: [0x1634688] 0x11179f4 (TOC=0x165b520)
·! PPU: OPD: [0x1634690] 0x1117b04 (TOC=0x165b520)
·! PPU: OPD: [0x1634698] 0x1117c00 (TOC=0x165b520)
·! PPU: OPD: [0x16346a0] 0x1117d20 (TOC=0x165b520)
·! PPU: OPD: [0x16346a8] 0x11180b4 (TOC=0x165b520)
·! PPU: OPD: [0x16346b0] 0x11181b0 (TOC=0x165b520)
·! PPU: OPD: [0x16346b8] 0x11183e0 (TOC=0x165b520)
·! PPU: OPD: [0x16346c0] 0xe01478 (TOC=0x165b520)
·! PPU: OPD: [0x16346c8] 0x1118520 (TOC=0x165b520)
·! PPU: OPD: [0x16346d0] 0x1118620 (TOC=0x165b520)
·! PPU: OPD: [0x16346d8] 0x1118730 (TOC=0x165b520)
·! PPU: OPD: [0x16346e0] 0x111882c (TOC=0x165b520)
·! PPU: OPD: [0x16346e8] 0x111894c (TOC=0x165b520)
·! PPU: OPD: [0x16346f0] 0x1118ce0 (TOC=0x165b520)
·! PPU: OPD: [0x16346f8] 0x1118ddc (TOC=0x165b520)
·! PPU: OPD: [0x1634700] 0x111900c (TOC=0x165b520)
·! PPU: OPD: [0x1634708] 0xe01478 (TOC=0x165b520)
·! PPU: OPD: [0x1634710] 0x111914c (TOC=0x165b520)
·! PPU: OPD: [0x1634718] 0x111924c (TOC=0x165b520)
·! PPU: OPD: [0x1634720] 0x111935c (TOC=0x165b520)
·! PPU: OPD: [0x1634728] 0x1119458 (TOC=0x165b520)
·! PPU: OPD: [0x1634730] 0x1119578 (TOC=0x165b520)
·! PPU: OPD: [0x1634738] 0x111990c (TOC=0x165b520)
·! PPU: OPD: [0x1634740] 0x1119954 (TOC=0x165b520)
·! PPU: OPD: [0x1634748] 0x1119b84 (TOC=0x165b520)
·! PPU: OPD: [0x1634750] 0xe01478 (TOC=0x165b520)
·! PPU: OPD: [0x1634758] 0x1119cc4 (TOC=0x165b520)
·! PPU: OPD: [0x1634760] 0x1119dc4 (TOC=0x165b520)
·! PPU: OPD: [0x1634768] 0x1119ed4 (TOC=0x165b520)
·! PPU: OPD: [0x1634770] 0x1119fd0 (TOC=0x165b520)
·! PPU: OPD: [0x1634778] 0xe23dc0 (TOC=0x165b520)
·! PPU: OPD: [0x1634780] 0x111a080 (TOC=0x165b520)
·! PPU: OPD: [0x1634788] 0x111a1a0 (TOC=0x165b520)
·! PPU: OPD: [0x1634790] 0x111a2d0 (TOC=0x165b520)
·! PPU: OPD: [0x1634798] 0x111a3ec (TOC=0x165b520)
·! PPU: OPD: [0x16347a0] 0x111a534 (TOC=0x165b520)
·! PPU: OPD: [0x16347a8] 0x98550 (TOC=0x165b520)
·! PPU: OPD: [0x16347b0] 0x111a794 (TOC=0x165b520)
·! PPU: OPD: [0x16347b8] 0x111a080 (TOC=0x165b520)
·! PPU: OPD: [0x16347c0] 0x111a1a0 (TOC=0x165b520)
·! PPU: OPD: [0x16347c8] 0x111a2d0 (TOC=0x165b520)
·! PPU: OPD: [0x16347d0] 0x111a9c4 (TOC=0x165b520)
·! PPU: OPD: [0x16347d8] 0x111ab0c (TOC=0x165b520)
·! PPU: OPD: [0x16347e0] 0x111ad6c (TOC=0x165b520)
·! PPU: OPD: [0x16347e8] 0x111adb8 (TOC=0x165b520)
·! PPU: OPD: [0x16347f0] 0x111a080 (TOC=0x165b520)
·! PPU: OPD: [0x16347f8] 0x111a1a0 (TOC=0x165b520)
·! PPU: OPD: [0x1634800] 0x111a2d0 (TOC=0x165b520)
·! PPU: OPD: [0x1634808] 0x111afe8 (TOC=0x165b520)
·! PPU: OPD: [0x1634810] 0x111b0f4 (TOC=0x165b520)
·! PPU: OPD: [0x1634818] 0x111b3e4 (TOC=0x165b520)
·! PPU: OPD: [0x1634820] 0x111b544 (TOC=0x165b520)
·! PPU: OPD: [0x1634828] 0x111b84c (TOC=0x165b520)
·! PPU: OPD: [0x1634830] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1634838] 0x111b950 (TOC=0x165b520)
·! PPU: OPD: [0x1634840] 0x111ba50 (TOC=0x165b520)
·! PPU: OPD: [0x1634848] 0x111bb60 (TOC=0x165b520)
·! PPU: OPD: [0x1634850] 0x111bc5c (TOC=0x165b520)
·! PPU: OPD: [0x1634858] 0x111bd80 (TOC=0x165b520)
·! PPU: OPD: [0x1634860] 0x111c138 (TOC=0x165b520)
·! PPU: OPD: [0x1634868] 0x111c32c (TOC=0x165b520)
·! PPU: OPD: [0x1634870] 0x111c634 (TOC=0x165b520)
·! PPU: OPD: [0x1634878] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1634880] 0x111c780 (TOC=0x165b520)
·! PPU: OPD: [0x1634888] 0x111c880 (TOC=0x165b520)
·! PPU: OPD: [0x1634890] 0x111c990 (TOC=0x165b520)
·! PPU: OPD: [0x1634898] 0x111ca8c (TOC=0x165b520)
·! PPU: OPD: [0x16348a0] 0x111cbb0 (TOC=0x165b520)
·! PPU: OPD: [0x16348a8] 0x111cf68 (TOC=0x165b520)
·! PPU: OPD: [0x16348b0] 0x111d15c (TOC=0x165b520)
·! PPU: OPD: [0x16348b8] 0x111d464 (TOC=0x165b520)
·! PPU: OPD: [0x16348c0] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x16348c8] 0x111d5b0 (TOC=0x165b520)
·! PPU: OPD: [0x16348d0] 0x111d6b0 (TOC=0x165b520)
·! PPU: OPD: [0x16348d8] 0x111d7c0 (TOC=0x165b520)
·! PPU: OPD: [0x16348e0] 0x111d8bc (TOC=0x165b520)
·! PPU: OPD: [0x16348e8] 0x111d9e0 (TOC=0x165b520)
·! PPU: OPD: [0x16348f0] 0x111dd98 (TOC=0x165b520)
·! PPU: OPD: [0x16348f8] 0x111df8c (TOC=0x165b520)
·! PPU: OPD: [0x1634900] 0x111e294 (TOC=0x165b520)
·! PPU: OPD: [0x1634908] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1634910] 0x111e3e0 (TOC=0x165b520)
·! PPU: OPD: [0x1634918] 0x111e4e0 (TOC=0x165b520)
·! PPU: OPD: [0x1634920] 0x111e5f0 (TOC=0x165b520)
·! PPU: OPD: [0x1634928] 0x111e6ec (TOC=0x165b520)
·! PPU: OPD: [0x1634930] 0x111e810 (TOC=0x165b520)
·! PPU: OPD: [0x1634938] 0x111990c (TOC=0x165b520)
·! PPU: OPD: [0x1634940] 0x111ebc8 (TOC=0x165b520)
·! PPU: OPD: [0x1634948] 0x111eed0 (TOC=0x165b520)
·! PPU: OPD: [0x1634950] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1634958] 0x111f01c (TOC=0x165b520)
·! PPU: OPD: [0x1634960] 0x111f11c (TOC=0x165b520)
·! PPU: OPD: [0x1634968] 0x111f22c (TOC=0x165b520)
·! PPU: OPD: [0x1634970] 0x111f328 (TOC=0x165b520)
·! PPU: OPD: [0x1634978] 0xe23dc0 (TOC=0x165b520)
·! PPU: OPD: [0x1634980] 0x111f3d8 (TOC=0x165b520)
·! PPU: OPD: [0x1634988] 0x111f4f8 (TOC=0x165b520)
·! PPU: OPD: [0x1634990] 0x111f628 (TOC=0x165b520)
·! PPU: OPD: [0x1634998] 0x111f744 (TOC=0x165b520)
·! PPU: OPD: [0x16349a0] 0x111f88c (TOC=0x165b520)
·! PPU: OPD: [0x16349a8] 0x111faec (TOC=0x165b520)
·! PPU: OPD: [0x16349b0] 0x111fc24 (TOC=0x165b520)
·! PPU: OPD: [0x16349b8] 0x111f3d8 (TOC=0x165b520)
·! PPU: OPD: [0x16349c0] 0x111f4f8 (TOC=0x165b520)
·! PPU: OPD: [0x16349c8] 0x111f628 (TOC=0x165b520)
·! PPU: OPD: [0x16349d0] 0x111ff2c (TOC=0x165b520)
·! PPU: OPD: [0x16349d8] 0x1120074 (TOC=0x165b520)
·! PPU: OPD: [0x16349e0] 0x11202d4 (TOC=0x165b520)
·! PPU: OPD: [0x16349e8] 0x112043c (TOC=0x165b520)
·! PPU: OPD: [0x16349f0] 0x111f3d8 (TOC=0x165b520)
·! PPU: OPD: [0x16349f8] 0x111f4f8 (TOC=0x165b520)
·! PPU: OPD: [0x1634a00] 0x111f628 (TOC=0x165b520)
·! PPU: OPD: [0x1634a08] 0x1120744 (TOC=0x165b520)
·! PPU: OPD: [0x1634a10] 0x1120850 (TOC=0x165b520)
·! PPU: OPD: [0x1634a18] 0x1120b40 (TOC=0x165b520)
·! PPU: OPD: [0x1634a20] 0x1120c74 (TOC=0x165b520)
·! PPU: OPD: [0x1634a28] 0x1120f7c (TOC=0x165b520)
·! PPU: OPD: [0x1634a30] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1634a38] 0x1121080 (TOC=0x165b520)
·! PPU: OPD: [0x1634a40] 0x1121180 (TOC=0x165b520)
·! PPU: OPD: [0x1634a48] 0x1121290 (TOC=0x165b520)
·! PPU: OPD: [0x1634a50] 0x112138c (TOC=0x165b520)
·! PPU: OPD: [0x1634a58] 0x11214b0 (TOC=0x165b520)
·! PPU: OPD: [0x1634a60] 0x1121868 (TOC=0x165b520)
·! PPU: OPD: [0x1634a68] 0x1121a30 (TOC=0x165b520)
·! PPU: OPD: [0x1634a70] 0x1121d38 (TOC=0x165b520)
·! PPU: OPD: [0x1634a78] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1634a80] 0x1121e84 (TOC=0x165b520)
·! PPU: OPD: [0x1634a88] 0x1121f84 (TOC=0x165b520)
·! PPU: OPD: [0x1634a90] 0x1122094 (TOC=0x165b520)
·! PPU: OPD: [0x1634a98] 0x1122190 (TOC=0x165b520)
·! PPU: OPD: [0x1634aa0] 0x11222b4 (TOC=0x165b520)
·! PPU: OPD: [0x1634aa8] 0x112266c (TOC=0x165b520)
·! PPU: OPD: [0x1634ab0] 0x1122834 (TOC=0x165b520)
·! PPU: OPD: [0x1634ab8] 0x1122b3c (TOC=0x165b520)
·! PPU: OPD: [0x1634ac0] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1634ac8] 0x1122c88 (TOC=0x165b520)
·! PPU: OPD: [0x1634ad0] 0x1122d88 (TOC=0x165b520)
·! PPU: OPD: [0x1634ad8] 0x1122e98 (TOC=0x165b520)
·! PPU: OPD: [0x1634ae0] 0x1122f94 (TOC=0x165b520)
·! PPU: OPD: [0x1634ae8] 0x11230b8 (TOC=0x165b520)
·! PPU: OPD: [0x1634af0] 0x1123470 (TOC=0x165b520)
·! PPU: OPD: [0x1634af8] 0x1123638 (TOC=0x165b520)
·! PPU: OPD: [0x1634b00] 0x1123940 (TOC=0x165b520)
·! PPU: OPD: [0x1634b08] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1634b10] 0x1123a8c (TOC=0x165b520)
·! PPU: OPD: [0x1634b18] 0x1123b8c (TOC=0x165b520)
·! PPU: OPD: [0x1634b20] 0x1123c9c (TOC=0x165b520)
·! PPU: OPD: [0x1634b28] 0x1123d98 (TOC=0x165b520)
·! PPU: OPD: [0x1634b30] 0x1123ebc (TOC=0x165b520)
·! PPU: OPD: [0x1634b38] 0x111990c (TOC=0x165b520)
·! PPU: OPD: [0x1634b40] 0x1124274 (TOC=0x165b520)
·! PPU: OPD: [0x1634b48] 0x112457c (TOC=0x165b520)
·! PPU: OPD: [0x1634b50] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1634b58] 0x11246c8 (TOC=0x165b520)
·! PPU: OPD: [0x1634b60] 0x11247c8 (TOC=0x165b520)
·! PPU: OPD: [0x1634b68] 0x11248d8 (TOC=0x165b520)
·! PPU: OPD: [0x1634b70] 0x11249d4 (TOC=0x165b520)
·! PPU: OPD: [0x1634b78] 0xe23dc0 (TOC=0x165b520)
·! PPU: OPD: [0x1634b80] 0x1124a84 (TOC=0x165b520)
·! PPU: OPD: [0x1634b88] 0x1124ba4 (TOC=0x165b520)
·! PPU: OPD: [0x1634b90] 0x1124cd4 (TOC=0x165b520)
·! PPU: OPD: [0x1634b98] 0x1124df0 (TOC=0x165b520)
·! PPU: OPD: [0x1634ba0] 0x1124f38 (TOC=0x165b520)
·! PPU: OPD: [0x1634ba8] 0x1125198 (TOC=0x165b520)
·! PPU: OPD: [0x1634bb0] 0x11252b0 (TOC=0x165b520)
·! PPU: OPD: [0x1634bb8] 0x1124a84 (TOC=0x165b520)
·! PPU: OPD: [0x1634bc0] 0x1124ba4 (TOC=0x165b520)
·! PPU: OPD: [0x1634bc8] 0x1124cd4 (TOC=0x165b520)
·! PPU: OPD: [0x1634bd0] 0x11255b8 (TOC=0x165b520)
·! PPU: OPD: [0x1634bd8] 0x1125700 (TOC=0x165b520)
·! PPU: OPD: [0x1634be0] 0x1125960 (TOC=0x165b520)
·! PPU: OPD: [0x1634be8] 0x1125a9c (TOC=0x165b520)
·! PPU: OPD: [0x1634bf0] 0x1124a84 (TOC=0x165b520)
·! PPU: OPD: [0x1634bf8] 0x1124ba4 (TOC=0x165b520)
·! PPU: OPD: [0x1634c00] 0x1124cd4 (TOC=0x165b520)
·! PPU: OPD: [0x1634c08] 0x1125da4 (TOC=0x165b520)
·! PPU: OPD: [0x1634c10] 0x1125eb0 (TOC=0x165b520)
·! PPU: OPD: [0x1634c18] 0x11261a0 (TOC=0x165b520)
·! PPU: OPD: [0x1634c20] 0x11262c8 (TOC=0x165b520)
·! PPU: OPD: [0x1634c28] 0x11265d0 (TOC=0x165b520)
·! PPU: OPD: [0x1634c30] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1634c38] 0x11266d4 (TOC=0x165b520)
·! PPU: OPD: [0x1634c40] 0x11267d4 (TOC=0x165b520)
·! PPU: OPD: [0x1634c48] 0x11268e4 (TOC=0x165b520)
·! PPU: OPD: [0x1634c50] 0x11269e0 (TOC=0x165b520)
·! PPU: OPD: [0x1634c58] 0x1126b04 (TOC=0x165b520)
·! PPU: OPD: [0x1634c60] 0x1126ebc (TOC=0x165b520)
·! PPU: OPD: [0x1634c68] 0x1127078 (TOC=0x165b520)
·! PPU: OPD: [0x1634c70] 0x1127380 (TOC=0x165b520)
·! PPU: OPD: [0x1634c78] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1634c80] 0x11274cc (TOC=0x165b520)
·! PPU: OPD: [0x1634c88] 0x11275cc (TOC=0x165b520)
·! PPU: OPD: [0x1634c90] 0x11276dc (TOC=0x165b520)
·! PPU: OPD: [0x1634c98] 0x11277d8 (TOC=0x165b520)
·! PPU: OPD: [0x1634ca0] 0x11278fc (TOC=0x165b520)
·! PPU: OPD: [0x1634ca8] 0x1127cb4 (TOC=0x165b520)
·! PPU: OPD: [0x1634cb0] 0x1127e70 (TOC=0x165b520)
·! PPU: OPD: [0x1634cb8] 0x1128178 (TOC=0x165b520)
·! PPU: OPD: [0x1634cc0] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1634cc8] 0x11282c4 (TOC=0x165b520)
·! PPU: OPD: [0x1634cd0] 0x11283c4 (TOC=0x165b520)
·! PPU: OPD: [0x1634cd8] 0x11284d4 (TOC=0x165b520)
·! PPU: OPD: [0x1634ce0] 0x11285d0 (TOC=0x165b520)
·! PPU: OPD: [0x1634ce8] 0x11286f4 (TOC=0x165b520)
·! PPU: OPD: [0x1634cf0] 0x1128aac (TOC=0x165b520)
·! PPU: OPD: [0x1634cf8] 0x1128c68 (TOC=0x165b520)
·! PPU: OPD: [0x1634d00] 0x1128f70 (TOC=0x165b520)
·! PPU: OPD: [0x1634d08] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1634d10] 0x11290bc (TOC=0x165b520)
·! PPU: OPD: [0x1634d18] 0x11291bc (TOC=0x165b520)
·! PPU: OPD: [0x1634d20] 0x11292cc (TOC=0x165b520)
·! PPU: OPD: [0x1634d28] 0x11293c8 (TOC=0x165b520)
·! PPU: OPD: [0x1634d30] 0x11294ec (TOC=0x165b520)
·! PPU: OPD: [0x1634d38] 0x111990c (TOC=0x165b520)
·! PPU: OPD: [0x1634d40] 0x11298a4 (TOC=0x165b520)
·! PPU: OPD: [0x1634d48] 0x1129bac (TOC=0x165b520)
·! PPU: OPD: [0x1634d50] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1634d58] 0x1129cf8 (TOC=0x165b520)
·! PPU: OPD: [0x1634d60] 0x1129df8 (TOC=0x165b520)
·! PPU: OPD: [0x1634d68] 0x1129f08 (TOC=0x165b520)
·! PPU: OPD: [0x1634d70] 0x112a004 (TOC=0x165b520)
·! PPU: OPD: [0x1634d78] 0xe6eee4 (TOC=0x165b520)
·! PPU: OPD: [0x1634d80] 0x112a0cc (TOC=0x165b520)
·! PPU: OPD: [0x1634d88] 0x112a1ec (TOC=0x165b520)
·! PPU: OPD: [0x1634d90] 0x112a31c (TOC=0x165b520)
·! PPU: OPD: [0x1634d98] 0x112a438 (TOC=0x165b520)
·! PPU: OPD: [0x1634da0] 0x112a588 (TOC=0x165b520)
·! PPU: OPD: [0x1634da8] 0x112a838 (TOC=0x165b520)
·! PPU: OPD: [0x1634db0] 0x112a938 (TOC=0x165b520)
·! PPU: OPD: [0x1634db8] 0x112a0cc (TOC=0x165b520)
·! PPU: OPD: [0x1634dc0] 0x112a1ec (TOC=0x165b520)
·! PPU: OPD: [0x1634dc8] 0x112a31c (TOC=0x165b520)
·! PPU: OPD: [0x1634dd0] 0x112ac40 (TOC=0x165b520)
·! PPU: OPD: [0x1634dd8] 0x112ad90 (TOC=0x165b520)
·! PPU: OPD: [0x1634de0] 0x112b040 (TOC=0x165b520)
·! PPU: OPD: [0x1634de8] 0x112b170 (TOC=0x165b520)
·! PPU: OPD: [0x1634df0] 0x112a0cc (TOC=0x165b520)
·! PPU: OPD: [0x1634df8] 0x112a1ec (TOC=0x165b520)
·! PPU: OPD: [0x1634e00] 0x112a31c (TOC=0x165b520)
·! PPU: OPD: [0x1634e08] 0x112b478 (TOC=0x165b520)
·! PPU: OPD: [0x1634e10] 0x112b584 (TOC=0x165b520)
·! PPU: OPD: [0x1634e18] 0x112b874 (TOC=0x165b520)
·! PPU: OPD: [0x1634e20] 0x112b970 (TOC=0x165b520)
·! PPU: OPD: [0x1634e28] 0x112bc78 (TOC=0x165b520)
·! PPU: OPD: [0x1634e30] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1634e38] 0x112bd7c (TOC=0x165b520)
·! PPU: OPD: [0x1634e40] 0x112be7c (TOC=0x165b520)
·! PPU: OPD: [0x1634e48] 0x112bf8c (TOC=0x165b520)
·! PPU: OPD: [0x1634e50] 0x112c088 (TOC=0x165b520)
·! PPU: OPD: [0x1634e58] 0x112c1ac (TOC=0x165b520)
·! PPU: OPD: [0x1634e60] 0x112c564 (TOC=0x165b520)
·! PPU: OPD: [0x1634e68] 0x112c6f4 (TOC=0x165b520)
·! PPU: OPD: [0x1634e70] 0x112c9fc (TOC=0x165b520)
